,StartYear,EndYear,Venue,City,Capacity
239,1968,2019, Madison Square Garden IV     New     ,"York,NY","19,812"
248,1989,97,Orlando Arena                     ,"Orlando,FL","17,248"
249,1997,10,TD Waterhouse Arena               ,"Orlando,FL","17,248"
250,2010,2019, Amway Center                      ,"Orlando,FL","18,846"
259,1949,51,State Fair Coliseum               ,"Syracuse,NY","7,500"
260,1951,63,Onondaga County War Memorial      ,"Syracuse,NY","8,000"
261,1963,67,Convention Hall               ,"Philadelphia,PA","12,000"
263,1967,96,First Union Spectrum          ,"Philadelphia,PA","18,136"
264,1996,03,First Union Center            ,"Philadelphia,PA","20,444"
265,2003,10,Wahcovia center                 ,"Philadelphia,PA","20,444"
266,2010,2019, Wells Fargo Center            ,"Philadelphia,PA","20,328"
275,1968,92,Arizona Veterans' Memorial Coliseum   ,"Phoenix,AZ","14,487"
276,1992,15,America West Arena                ,"Phoenix,AZ","19,023"
277,2015,2019, Talking Stick Resort Arena        ,"Phoenix,AZ","18,422"
286,1970,95,Memorial Coliseum                ,"Portland,OR","12,888"
287,1995,14,Rose Garden                      ,"Portland,OR","21,538"
288,2014,2019, Moda Center                      ,"Portland,OR","19,980"
297,1948,55,Edgarton Park Arena              ,"Rochester,NY","5,000"
298,1955,58,Rochester War Memorial          ,"Rochester,NY","10,000"
299,1958,72,Cincinnati Gardens             ,"Cincinnati,OH","11,438"
300,1972,74,Municipal Auditorium         Kansas   ,"City,MO","9,929"
302,1974,78,Kemper Arena                 Kansas  ,"City,MO","16,785"
304,1978,85,Kemper Arena                 Kansas  ,"City,MO","16,785"
305,1985,88,ARCO Arena I                   ,"Sacramento,CA","10,333"
306,1988,13,ARCO Arena II                  ,"Sacramento,CA","17,317"
307,2013,2019, Sleep Train Arena              ,"Sacramento,CA","17,317"
310,San,, ,"Antonio,TX",78203-1031
316,1967,70,Memorial Auditorium                ,"Dallas,TX","8,088"
318,1970,71,"Moody Coliseum,                   ","Dallas,TX","8,500"
321,1971,73,Moody Coliseum                     ,"Dallas,TX","9,500"
323,1973,93,HemisFair Arena              San  ,"Antonio,TX","16,057"
324,1993,02,Alamodome                    San  ,"Antonio,TX","25,557"
325,2002,10,SBC Center                   San  ,"Antonio,TX","20,557"
326,2010,2019, AT&T Center                  San  ,"Antonio,TX","18,418"
335,1967,78,Seattle Center Coliseum          ,"Seattle,WA","14,098"
336,1978,85,Kingdome                         ,"Seattle,WA","40,192"
337,1985,94,Seattle Center Coliseum          ,"Seattle,WA","14,252"
338,1994,95,Tacoma Dome                       ,"Tacoma,WA","19,000"
339,1995,08,Key Arena                        ,"Seattle,WA","17,100"
340,2008,2019, Chesapeake Energy Arena         ,"Oklahoma,OK","18,203"
349,1995,99,SkyDome                           ,"Toronto,ON","22,911"
350,1999,2019, Air Canada Centre                ,"Toronto,ON","19,500"
359,1974,75,Municipal Auditorium         New     ,Orleans,"55,675"
360,1975,79,Superdome                      ,New,Orleans
361,1979,91,Salt Palace                  Salt Lake  ,City,"14,000?"
362,1991,06,Delta Center                 Salt Lake  ,City,"19,911"
363,2006,15,Energy Solutions Arena       Salt Lake  ,City,"19,911"
364,2015,2019, Vivint Smart Home Arena      Salt Lake  ,City,"19,911"
373,1961,62,Chicago Amphitheater             ,"Chicago,IL","11,000"
374,1962,63,Chicago Coliseum                  ,"Chicago,IL","7,100"
375,1963,73,Baltimore Civic Center         ,"Baltimore,MD","12,289"
376,1973,97,USAir Arena                     ,"Landover,MD","18,756"
377,1997,05,MCI Center                    ,"Washington,DC","21,500"
378,2005,2019, Verizon Center               Washington   ,DC,"20,356"
393,Ste.,,200  ,"Seattle,WA",98109-9711
